安房天津,#N/A
安房鴨川,#N/A
大網,4.3
福俵,3.8
東金,3.9
求名,4.0
成東,4.2
千葉,5.6
本千葉,5.3
蘇我,5.2
浜野,4.9
八幡宿,4.6
五井,4.8
姉ヶ崎,4.3
長浦,4.6
袖ヶ浦,4.7
巌根,4.7
木更津,5.1
君津,4.8
青堀,4.9
大貫,4.8
佐貫町,#N/A
上総湊,#N/A
竹岡,#N/A
浜金谷,#N/A
保田,#N/A
安房勝山,#N/A
岩井,#N/A
富浦,#N/A
那古船形,#N/A
館山,#N/A
九重,#N/A
千倉,#N/A
千歳,#N/A
南三原,#N/A
和田浦,#N/A
江見,#N/A
太海,#N/A
安房鴨川,#N/A
木更津,5.1
祇園,4.6
上総清川,4.8
東清川,2.9
横田,#N/A
東横田,#N/A
馬来田,#N/A
下郡,#N/A
小櫃,#N/A
俵田,#N/A
久留里,#N/A
平山,#N/A
上総松丘,#N/A
上総亀山,#N/A
中野,8.6
落合,8.3
高田馬場,8.7
早稲田,8.7
神楽坂,9.1
飯田橋,9.7
九段下,9.1
竹橋,9.4
大手町,9.6
日本橋,9.4
茅場町,9.2
門前仲町,8.8
木場,8.4
東陽町,8.0
南砂町,6.9
西葛西,6.2
葛西,6.1
浦安,6.0
南行徳,5.6
行徳,5.8
妙典,6.2
原木中山,5.9
西船橋,6.3
新宿,9.8
新宿三丁目,10.1
曙橋,9.0
市ヶ谷,8.8
九段下,9.1
神保町,9.6
小川町,9.5
岩本町,9.0
馬喰横山,9.1
浜町,8.6
森下,8.4
菊川,8.1
住吉,8.2
西大島,7.6
大島,6.9
東大島,6.5
船堀,6.1
一之江,5.9
瑞江,6.0
篠崎,6.2
本八幡,6.1
京成上野,8.6
日暮里,7.9
新三河島,7.1
町屋,7.1
千住大橋,7.0
京成関屋,7.1
堀切菖蒲園,6.2
お花茶屋,5.9
青砥,6.0
京成高砂,6.0
京成小岩,6.2
江戸川,6.2
国府台,5.9
市川真間,6.1
菅野,6.0
京成八幡,6.3
鬼越,5.8
京成中山,5.7
東中山,6.4
京成西船,6.8
海神,6.0
京成船橋,6.3
大神宮下,5.8
船橋競馬場,5.8
谷津,5.5
京成津田沼,5.7
京成大久保,4.5
実籾,4.3
八千代台,4.4
京成大和田,4.6
勝田台,5.0
志津,4.9
ユーカリが丘,4.7
京成臼井,#N/A
京成佐倉,4.6
大佐倉,4.2
京成酒々井,3.8
宗吾参道,4.3
公津の杜,4.7
京成成田,5.2
東成田,3.9
空港第２ビル,#N/A
成田空港,3.9
京成津田沼,5.7
京成幕張本郷,4.7
京成幕張,6.0
検見川,5.5
京成稲毛,5.3
みどり台,4.6
西登戸,4.6
新千葉,5.8
京成千葉,5.7
千葉中央,5.7
千葉中央,5.7
千葉寺,4.9
大森台,5.0
学園前,4.4
おゆみ野,5.1
ちはら台,4.3
松戸,5.2
上本郷,5.1
松戸新田,5.1
みのり台,4.9
八柱,5.0
常盤平,4.7
五香,4.7
元山,4.8
くぬぎ山,4.5
北初富,4.4
新鎌ヶ谷,5.6
初富,5.0
鎌ヶ谷大仏,4.1
二和向台,4.3
三咲,4.5
滝不動,5.0
高根公団,5.0
高根木戸,4.7
北習志野,4.6
習志野,4.7
薬園台,5.2
前原,5.5
新津田沼,5.7
京成津田沼,5.7
大宮,6.2
北大宮,5.9
大宮公園,5.4
大和田,4.8
七里,4.6
岩槻,4.9
東岩槻,4.7
豊春,4.5
八木崎,4.4
春日部,4.5
藤の牛島,4.4
南桜井,#N/A
川間,4.0
七光台,#N/A
清水公園,#N/A
愛宕,4.2
野田市,#N/A
梅郷,4.1
運河,4.0
江戸川台,4.3
初石,6.5
流山おおたかの森,6.5
豊四季,5.3
柏,5.2
新柏,4.9
増尾,5.0
逆井,5.2
高柳,4.4
六実,4.6
新鎌ヶ谷,5.6
鎌ヶ谷,4.9
馬込沢,5.1
塚田,5.7
新船橋,5.7
船橋,6.1
京成高砂,6.0
新柴又,5.9
矢切,4.9
北国分,5.0
秋山,5.4
東松戸,5.4
松飛台,4.7
大町,4.4
新鎌ヶ谷,5.6
西白井,4.2
白井,4.5
小室,4.4
千葉ニュータウン中央,#N/A
印西牧の原,3.7
印旛日本医大,4.8
秋葉原,9.2
新御徒町,8.7
浅草,8.0
南千住,7.3
北千住,7.0
青井,6.4
六町,6.1
八潮,5.9
三郷中央,6.1
南流山,5.0
流山セントラルパーク,5.8
流山おおたかの森,6.5
柏の葉キャンパス,5.3
柏たなか,5.6
守谷,6.3
みらい平,5.1
みどりの,5.2
万博記念公園,5.1
研究学園,4.9
つくば,4.9
千葉みなと,5.9
市役所前,5.9
千葉,5.6
栄町,5.4
葭川公園,5.8
県庁前,5.1
千葉公園,5.1
作草部,4.6
天台,4.7
穴川,5.1
スポーツセンター,5.4
動物公園,4.2
みつわ台,4.1
都賀,4.1
桜木,4.1
小倉台,4.6
千城台北,4.7
千城台,4.6
馬橋,4.7
幸谷,4.5
小金城趾,4.8
鰭ヶ崎,5.3
平和台,5.4
流山,5.5
西船橋,6.3
東海神,6.2
飯山満,5.7
北習志野,4.6
船橋日大前,5.2
八千代緑が丘,5.0
八千代中央,4.9
村上,4.4
東葉勝田台,4.8
ユーカリが丘,4.7
地区センター,4.5
公園,4.2
女子大,#N/A
中学校,#N/A
井野,#N/A
五井,4.8
上総村上,4.1
海士有木,3.8
上総三又,#N/A
上総山田,#N/A
光風台,#N/A
馬立,#N/A
上総牛久,#N/A
上総川間,#N/A
上総鶴舞,#N/A
上総久保,#N/A
高滝,#N/A
里見,#N/A
飯給,#N/A
月崎,#N/A
上総大久保,#N/A
養老溪谷,#N/A
上総中野,#N/A
銚子,#N/A
仲ノ町,4.1
観音,4.1
本銚子,#N/A
笠上黒生,3.8
西海鹿島,3.4
海鹿島,3.7
君ヶ浜,#N/A
犬吠,#N/A
外川,#N/A
東成田,3.9
芝山千代田,3.9
京成上野,8.6
日暮里,7.9
青砥,6.0
京成高砂,6.0
東松戸,5.4
新鎌ヶ谷,5.6
千葉ニュータウン中央,#N/A
印旛日本医大,4.8
成田湯川,4.2
空港第２ビル,#N/A
成田空港,3.9
